Address,AmountToAirdrop,AmountEarned,AmountClaimed,AmountPendingClaim
0x9aaa88585e0fd4d3ce4d18fce1c238a84a4df5a3,126046.95359770805,126046.95359770805,0,0
0x41db71affb45844f2d8b826d923981ad08d2d5c0,481.54122273594993,481.54122273594993,0,0
0xc55d737cc6a0ac911c41b11adac91f1d777de645,342.8059611163358,342.8059611163358,0,0
0x3d4fca857bd389ef88470ee5c71472f35847a595,34273.200728559146,34273.200728559146,0,0
0x86d71b18817b466d2f08bee4c5352b724bbe9e2a,2046.0879910338003,2046.0879910338003,0,0
0x354a6b32144226d28a0f307fdb0a6bb97aab1ee7,12712.672282954816,12712.672282954816,0,0
0xc82b8b2892a055d675657f43aecf44f86e50d3b2,91843.84520499605,91843.84520499605,0,0
0xf31154aee97bf6eee48f7a8d5ff4a8b47e53f310,9900.539012275702,9900.539012275702,0,0
0x681fe9c0045d0ee67bf0940d58cd57c3b04952d7,1434.92722750717,1434.92722750717,0,0
0x54180459a99c2fd2a59983497e84046e9a5996fa,60.23283615981987,60.23283615981987,0,0
0x5e4ec1af06ff4b680674e56cdc563124fdd38659,249.58616511569582,249.58616511569582,0,0
0x5bc8e6f79a799f764c1ba4ca3a55598b9282efad,265699.9523463645,265699.9523463645,0,0
0x8ed7a38bd7d4e2825f82c97138057c4034765eee,73.79801258836761,73.79801258836761,0,0
0x7b1e6562fea40ce522f4b51f0d7cf949ddf02026,43.7290044464931,43.7290044464931,0,0
0x34b988357c159eff414b94a290cb2ab95d6a6215,75670.100936175,75670.100936175,0,0
0xbecd74ea601c47d0a0e0ba941c6d762e618e2cb5,6476.163355605202,6476.163355605202,0,0
0xe610017d610e00026a0e5fa74a28d20872ea24f7,33296.33908228387,33296.33908228387,0,0
0x53d79c2e8c67d6a386b60bc22a94c9f87a2f1347,3161.1778101962545,3161.1778101962545,0,0
0x0a0d562a2ffa65b76d1cc5be2155a8e46538f69a,3790.455675835973,3790.455675835973,0,0
0x4bf1fbc233cd6109c35a4cd9d34540173af3234c,6546.284281666382,6546.284281666382,0,0
0x123deef738caa91b0b45e665e2efdd1780439518,7207.771935179174,7207.771935179174,0,0
0x1355feba6c34263e75a89b1a72928239edcbf6e1,201.05365271137782,201.05365271137782,0,0
0xa78d59f05acf567e60f70b8bdae5c88825c5b3c1,1254.0085465685386,1254.0085465685386,0,0
0x57bed97db44595485f3454050ba5e3a10d842603,7532.275104096593,7532.275104096593,0,0
0x762777b68928f04550e536668359bd3d1800025d,548.4187426980266,548.4187426980266,0,0
0xbcd7ad1b64286638bb56e8b3f1c076ac3da90bad,53213.42751138571,53213.42751138571,0,0
0xa7d8a97efd9c9954c32269250feb212da08cacae,5798.384713995216,5798.384713995216,0,0
0xc35bd8e35d5c866f90bd8db563680712560a9765,683.6360498747391,683.6360498747391,0,0
0x58095f7da9e3b88bd5d672aa655c170d449c5ff9,648.375351867223,648.375351867223,0,0
0x79344ad55095ee7db4aa903d232ff480442debd3,9227.681489120881,9227.681489120881,0,0
0x0e6c5c610739ddf254147a38f811ea935f91e10f,25055.804668688954,25055.804668688954,0,0
0x68abb435e80637e6e5a79ffa4725c1b28a3a7337,26.813482429110408,26.813482429110408,0,0
0x8349024361ed6faef754367987773fad91d82430,3.208238031009902,3.208238031009902,0,0
0x336abf1751d8adcc3e3f35bfd017b142c9c22ec4,561.6365632232691,561.6365632232691,0,0
0xf91a4b731c8dea1b2802edc6d9560b41969ca8e1,180.20008956016775,180.20008956016775,0,0
0x9c59e59da97f3271d36eb0d4443812b1017193b5,19086.985258164423,19086.985258164423,0,0
0x01506ac9b32feb18b884cf544806a29328ae1f6d,32212.87278449997,32212.87278449997,0,0
0xb577e589023c2dce8f4184dc24467414d26e9340,117.61567816356617,117.61567816356617,0,0
0x035f4a089e99bb14fa010a6ce80e9640e1dd01fc,12771.877362321457,12771.877362321457,0,0
0xf3b31c1af8654a902eb7a23ad1faa8a94d43f8b8,337.51552890904827,337.51552890904827,0,0
0xbb4923dab05147c0fc6b705b946d5b21ab148e78,2566.2317353533335,2566.2317353533335,0,0
0x93b6f2f5ac91596efec805accae0c04c00fe8882,27.435904722395076,27.435904722395076,0,0
0xbc1d5e224ba0e2cbc4f1612385af16f9bafcdc0e,1597.4305431070106,1597.4305431070106,0,0
0x248bf13aa779c4c9822df233d18607147d348473,41.482121996567535,41.482121996567535,0,0
0xaa0833da4dd529316f2a46957346986f615ffa62,274129.2179187627,274129.2179187627,0,0
0x2255df24cf266f72859879dcad4cfab17bf07aab,88050.46523246869,88050.46523246869,0,0
0x3d9bedc79472c43af7a5d8d8a1cc67447cf8e4f5,141612.30964314565,141612.30964314565,0,0
0x6240cf052f4e722e53008d6d2896a7e41093f59f,1435.0100943661723,1435.0100943661723,0,0
0x54c6adea5d5f8613c1f43b854db77cc5ffa7e583,3341.2574813067786,3341.2574813067786,0,0
0xf35d3310217c97ebf52c1b33d68e1bbb61a04268,5137.374601483109,5137.374601483109,0,0
0x43d527a9ab6beda2d0cd317efe4d64458a3a6ced,7438.195757237823,7438.195757237823,0,0
0x895b646291ca3ca1671f450a017f7f9fa0dcf438,6.0669369143189735,6.0669369143189735,0,0
0xd2415ba39744266c64094f3fdab538d44b62159c,1794.3370520112062,1794.3370520112062,0,0
